-- Merging decision tree log ---
manifest
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c73bab9481fae08c3bf1c69ea89f07af/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c73bab9481fae08c3bf1c69ea89f07af/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:48:3-367:17
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:71:5-98:19
MERGED from [com.facebook.react:react-native:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/150af39c7aee56deb919b341a8006725/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/150af39c7aee56deb919b341a8006725/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/johnpizzo/SmartPinApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/johnpizzo/SmartPinApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/eef087b6a3d32c93ddab6f08339a09b7/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/eef087b6a3d32c93ddab6f08339a09b7/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/d507e85ad8b25ba7f805d2f268230113/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/d507e85ad8b25ba7f805d2f268230113/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/571aa8a973f28a4744e42e2a70986c19/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/571aa8a973f28a4744e42e2a70986c19/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/939b9b7388068b9818e193fb4c66a5fc/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/939b9b7388068b9818e193fb4c66a5fc/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/80835c6fa0f8a85d36e414dbe3058c46/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/80835c6fa0f8a85d36e414dbe3058c46/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/24045e4b1b6e38a2daa4f6288c870f35/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/24045e4b1b6e38a2daa4f6288c870f35/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/ce4744b64de0c66e8e52b77adf53ce07/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/ce4744b64de0c66e8e52b77adf53ce07/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/6080debf442128b9aa021866c946a086/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/6080debf442128b9aa021866c946a086/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c73bab9481fae08c3bf1c69ea89f07af/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c73bab9481fae08c3bf1c69ea89f07af/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ae1955db8e7d5161956aba1a861f3541/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ae1955db8e7d5161956aba1a861f3541/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/bf6736c9777e8baa2019f1de74b481af/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/bf6736c9777e8baa2019f1de74b481af/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/29d8dbfc010219321c182cd1fe51b035/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/29d8dbfc010219321c182cd1fe51b035/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/04a88fa3aeaba8831ebf41ce9afbf68b/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/04a88fa3aeaba8831ebf41ce9afbf68b/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/22a14dd0048a489ace1c93ebfc015440/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/22a14dd0048a489ace1c93ebfc015440/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/786ab0db91477d093baf7f757cba77ad/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/786ab0db91477d093baf7f757cba77ad/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/da688ac8264fcde60bf1a31ff388e168/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/da688ac8264fcde60bf1a31ff388e168/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/3fba3a8c98be3e64ab0c5212dbf65b5b/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/3fba3a8c98be3e64ab0c5212dbf65b5b/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/474e418bbe4bf55bdeb1b720da0bfe16/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/474e418bbe4bf55bdeb1b720da0bfe16/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/08c614dada50a4f1ee495f84c98deb64/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/08c614dada50a4f1ee495f84c98deb64/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d1cb843c5ca56e80681fb24274cc69e8/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d1cb843c5ca56e80681fb24274cc69e8/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e3bf23ff22d3317c5107f1f4b28010e2/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e3bf23ff22d3317c5107f1f4b28010e2/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/287c58bc0b9c5f5c1156869dc44f316d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/287c58bc0b9c5f5c1156869dc44f316d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d8aa58b769e2bb12af6b3dfd469396ae/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d8aa58b769e2bb12af6b3dfd469396ae/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/9fcd5e1a013d16ccb2ab18e54a7dc30d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/9fcd5e1a013d16ccb2ab18e54a7dc30d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/288abe7b6c01c3f4692e0cbd90bdb32b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/288abe7b6c01c3f4692e0cbd90bdb32b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/08c3585e71b2d6deb01aa43098358297/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/08c3585e71b2d6deb01aa43098358297/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/15eaf4b31cb64d2091a1f86656f2aa75/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/15eaf4b31cb64d2091a1f86656f2aa75/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/7cd1f4c35b840f0f0784bdadc1be8dbc/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/7cd1f4c35b840f0f0784bdadc1be8dbc/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/f46ecea18ff146544380f82f7ab5190b/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/f46ecea18ff146544380f82f7ab5190b/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/185a09ecc392a94b940825cb3f50759f/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/185a09ecc392a94b940825cb3f50759f/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/32242352384578e9dff83ffbd63cb3ca/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/32242352384578e9dff83ffbd63cb3ca/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/ebf539c2981abad193832d1f6110a54d/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/ebf539c2981abad193832d1f6110a54d/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/62114d03d50b1b271ca347c21520853b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/62114d03d50b1b271ca347c21520853b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/65ab3748324c11618f3acd811b7fb9e3/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/65ab3748324c11618f3acd811b7fb9e3/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/3173f157906262536a23675d44acef86/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/3173f157906262536a23675d44acef86/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3dc1a30400bf53516cd6fb052e452177/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3dc1a30400bf53516cd6fb052e452177/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/83164634a09e80746e17df817617ea1e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/83164634a09e80746e17df817617ea1e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/1c95cdca6147cc4a7848038315cee895/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/1c95cdca6147cc4a7848038315cee895/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/e7720776066c9db7915d82f6150c10e2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/e7720776066c9db7915d82f6150c10e2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/2cb98dca3bd22bb67a61236af74df933/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/2cb98dca3bd22bb67a61236af74df933/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/12a9488208df9f7ecfaa7ff7d9d9d4a3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/12a9488208df9f7ecfaa7ff7d9d9d4a3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/2a999940edf379ca46138f923c616910/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/2a999940edf379ca46138f923c616910/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/3ac6c0d5d70314400b813fe7fa891637/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/3ac6c0d5d70314400b813fe7fa891637/AndroidManifest.xml:28:5-29:19
