-- Merging decision tree log ---
manifest
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:29:3-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:37:5-81
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:37:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:29:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:30:3-77
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:38:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:38:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:30:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:31:3-63
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:36:5-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:36:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ae794428c2109239e63e2bb0da885a5b/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ae794428c2109239e63e2bb0da885a5b/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:31:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:32:3-70
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:31:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:31:5-72
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:32:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:34:3-71
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:33:5-73
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:33:5-73
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:34:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:35:3-78
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:34:5-80
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:34:5-80
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:35:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:36:3-69
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:36:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:37:3-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:35:5-81
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:35:5-81
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:37:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:38:3-71
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:38:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:39:3-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:39:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:39:5-67
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:39:20-62
uses-feature#0x00020000
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e405821aab2e466dccf61a082444f7/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e405821aab2e466dccf61a082444f7/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.1.aar/c56486c73ef1b30da6a63ebce6476f10/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.1.aar/c56486c73ef1b30da6a63ebce6476f10/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/b4977a71de9e9a68b56a4db3babf2482/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/b4977a71de9e9a68b56a4db3babf2482/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:48:3-300:17
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:69:5-85:19
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:69:5-85:19
MERGED from [com.facebook.react:react-native:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/0098fc3d2d46a30534321898614e81c8/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/0098fc3d2d46a30534321898614e81c8/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/3ea38f8aebea7cb6a2efcf769ab0ff17/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/3ea38f8aebea7cb6a2efcf769ab0ff17/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/f4e8fdbb45b6ada7f8ecf667750fda2d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/f4e8fdbb45b6ada7f8ecf667750fda2d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/1d5db3917014f174e2740ae08d69546f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/1d5db3917014f174e2740ae08d69546f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/2852d295a7e53de8454bdd182eea626b/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/2852d295a7e53de8454bdd182eea626b/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ae794428c2109239e63e2bb0da885a5b/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ae794428c2109239e63e2bb0da885a5b/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/efaee8dc9682ece9927771bb9be2e295/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/efaee8dc9682ece9927771bb9be2e295/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fbc30247d10af261abf28bf6a02fecfe/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fbc30247d10af261abf28bf6a02fecfe/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6f96ed5d2a64094f465534e17bab1654/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6f96ed5d2a64094f465534e17bab1654/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e405821aab2e466dccf61a082444f7/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e405821aab2e466dccf61a082444f7/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/410ac0c264f3747484f7c8a7ede40aa3/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/410ac0c264f3747484f7c8a7ede40aa3/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/ca093c0ca6af8845ea610828df92ccd3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/ca093c0ca6af8845ea610828df92ccd3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/af274d79ba0c5025d94dc0aec463db1c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/af274d79ba0c5025d94dc0aec463db1c/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/90272bf94995ca125884284148332de6/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/90272bf94995ca125884284148332de6/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/97b0053c8e80d6f18a5740cc5329cc1a/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/97b0053c8e80d6f18a5740cc5329cc1a/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/3a8aad3a46334ed3fdf08ca56579aa0c/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/3a8aad3a46334ed3fdf08ca56579aa0c/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/8f8d3ccaaf5973443c484b74bf875285/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/8f8d3ccaaf5973443c484b74bf875285/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/8db1afd85b4dd001d1adafeaa68adc04/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/8db1afd85b4dd001d1adafeaa68adc04/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4bb3e2119e449ad08f5c754651aaa723/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4bb3e2119e449ad08f5c754651aaa723/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/fa4bc0b3f44521aa0e68f8cbb72276cb/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/fa4bc0b3f44521aa0e68f8cbb72276cb/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/936871e63f1f1c61b708213d9bdc1d4d/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/936871e63f1f1c61b708213d9bdc1d4d/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/3c3a92e21aad8a6cee338bca30490c6d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/3c3a92e21aad8a6cee338bca30490c6d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/80ce7b5540193bc1830231d7dcc22706/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/80ce7b5540193bc1830231d7dcc22706/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/4261d22b029266f270a4649f5f005880/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/4261d22b029266f270a4649f5f005880/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/536ca0b6c54d11b037165187dbf92d01/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/536ca0b6c54d11b037165187dbf92d01/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fafaa90b240b4ec387036185919650ad/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fafaa90b240b4ec387036185919650ad/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/897736c2374f5c2b777fa4e172fbe55c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/897736c2374f5c2b777fa4e172fbe55c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ea63cab34fe35b1cdb05e8568bb9f100/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ea63cab34fe35b1cdb05e8568bb9f100/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/bf02baffde44e46cd1f7d8b34f749ca3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/bf02baffde44e46cd1f7d8b34f749ca3/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9b217fa3a3ff3ca8164bb47e4cd51959/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9b217fa3a3ff3ca8164bb47e4cd51959/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/a534b40318ac0d00514e4f2f4b5bc2da/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/a534b40318ac0d00514e4f2f4b5bc2da/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8cc29960d818811d24603eaf97d22aae/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8cc29960d818811d24603eaf97d22aae/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/04d0d8ced40b0b696a2d3e9e87305eb9/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/04d0d8ced40b0b696a2d3e9e87305eb9/AndroidManifest.xml:28:5-38:19
